-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mateo-lince/fanuc_moveit_ws/build/fanuc_m10ia_support
-- Install configuration: ""
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/urdf
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/urdf/common_materials.xacro
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/urdf/m10ia_macro.xacro
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/urdf/m10ia.xacro
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/urdf/common_colours.xacro
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/collision
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/collision/link_1.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/collision/link_3.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/collision/link_6.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/collision/link_4.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/collision/link_5.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/collision/link_2.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/collision/base_link.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual/cover_j2.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual/link_1.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual/link_3.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual/link_6.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual/cover_j4.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual/link_4.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual/link_5.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual/link_2.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/meshes/m10ia/visual/base_link.stl
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/ament_index/resource_index/package_run_dependencies/fanuc_m10ia_support
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/ament_index/resource_index/parent_prefix_path/fanuc_m10ia_support
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/environment/ament_prefix_path.sh
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/environment/ament_prefix_path.dsv
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/environment/path.sh
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/environment/path.dsv
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/local_setup.bash
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/local_setup.sh
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/local_setup.zsh
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/local_setup.dsv
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/package.dsv
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/ament_index/resource_index/packages/fanuc_m10ia_support
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/cmake/fanuc_m10ia_supportConfig.cmake
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/cmake/fanuc_m10ia_supportConfig-version.cmake
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_support/share/fanuc_m10ia_support/package.xml
