-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mateo-lince/fanuc_moveit_ws/build/fanuc_m10ia_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/ament_index/resource_index/package_run_dependencies/fanuc_m10ia_moveit_config
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/ament_index/resource_index/parent_prefix_path/fanuc_m10ia_moveit_config
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/environment/path.sh
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/environment/path.dsv
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/local_setup.bash
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/local_setup.sh
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/local_setup.zsh
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/local_setup.dsv
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/package.dsv
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/ament_index/resource_index/packages/fanuc_m10ia_moveit_config
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/cmake/fanuc_m10ia_moveit_configConfig.cmake
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/cmake/fanuc_m10ia_moveit_configConfig-version.cmake
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/package.xml
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/launch
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/launch/demo.launch.py
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/launch/move_group.launch.py
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config/fanuc_m10ia.urdf.xacro
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config/moveit.rviz
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config/kinematics.yaml
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config/fanuc_m10ia.srdf
-- Up-to-date: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config/initial_positions.yaml
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config/sensors_3d.yaml
-- Installing: /home/mateo-lince/fanuc_moveit_ws/install/fanuc_m10ia_moveit_config/share/fanuc_m10ia_moveit_config/config/ros2_controllers.yaml
